Celebrity,IU,https://music.163.com/#/song?id=1815389717,1815389717
Blueming,IU,https://music.163.com/#/song?id=1404511131,1404511131
걱정말아요 그대,野菊花,https://music.163.com/#/song?id=28068737,28068737
My Soul,July,https://music.163.com/#/song?id=5308028,5308028
Way Back Home,SHAUN,https://music.163.com/#/song?id=863046037,863046037
삐삐,IU,https://music.163.com/#/song?id=1316563427,1316563427
살만찌고,4MINUTE,https://music.163.com/#/song?id=28211122,28211122
총 맞은 것처럼,白智英,https://music.163.com/#/song?id=22846518,22846518
Trouble Maker,Trouble Maker,https://music.163.com/#/song?id=22843672,22843672
Reset,Tiger JK,https://music.163.com/#/song?id=33684399,33684399
아무노래,Zico,https://music.163.com/#/song?id=1416378346,1416378346
봄 사랑 벚꽃 말고,High4,https://music.163.com/#/song?id=28391219,28391219
잼잼,IU,https://music.163.com/#/song?id=473873434,473873434
롤린(Rollin'),Brave Girls,https://music.163.com/#/song?id=463840738,463840738
보여줄게,Ailee,https://music.163.com/#/song?id=26128872,26128872
Way Back Home (Sam Feldt Edit),SHAUN,https://music.163.com/#/song?id=1334246005,1334246005
색안경 (STEREOTYPE),STAYC,https://music.163.com/#/song?id=1875964868,1875964868
옥탑방,N.Flying,https://music.163.com/#/song?id=1336855544,1336855544
Spring Day,BTS (防弹少年团),https://music.163.com/#/song?id=459139374,459139374
Dope Lovers,DPR IAN,https://music.163.com/#/song?id=1820851909,1820851909
베베 (BABE),泫雅,https://music.163.com/#/song?id=502238344,502238344
팔레트,IU,https://music.163.com/#/song?id=473873431,473873431
Dolphin,OH MY GIRL,https://music.163.com/#/song?id=1442010549,1442010549
Insomnia (불면증),辉星,https://music.163.com/#/song?id=5301152,5301152
River Flows in You,Yiruma,https://music.163.com/#/song?id=22829932,22829932
여기저기거기,Bumkey,https://music.163.com/#/song?id=1480366253,1480366253
Hush,Lasse Lindh,https://music.163.com/#/song?id=445845780,445845780
Let It,CL,https://music.163.com/#/song?id=1885074740,1885074740
Skyfall ,Damiano,https://music.163.com/#/song?id=29732222,29732222
Jasmine,DPR LIVE,https://music.163.com/#/song?id=509726986,509726986
Round and round,Heize,https://music.163.com/#/song?id=454924034,454924034
I NEED U,BTS (防弹少年团),https://music.163.com/#/song?id=31654637,31654637
Say Yes,Punch,https://music.163.com/#/song?id=1451214506,1451214506
FAKE LOVE (Live),BTS (防弹少年团),https://music.163.com/#/song?id=1337831888,1337831888
Me You ,San E,https://music.163.com/#/song?id=31545822,31545822
LATATA,(G)I-DLE,https://music.163.com/#/song?id=556203085,556203085
운명,Why,https://music.163.com/#/song?id=22840606,22840606
봄 (Reggae ver.),朴春,https://music.163.com/#/song?id=1874322550,1874322550
Time To Love,October,https://music.163.com/#/song?id=28912659,28912659
위아래,EXID,https://music.163.com/#/song?id=29011143,29011143
잘나가서 그래 ,泫雅,https://music.163.com/#/song?id=34072520,34072520
Somewhere,July,https://music.163.com/#/song?id=5307932,5307932
HELICOPTER,CLC,https://music.163.com/#/song?id=1475847808,1475847808
배영하는 물고기,TAIBIAN,https://music.163.com/#/song?id=29600637,29600637
SNAPSHOT,Jessica,https://music.163.com/#/song?id=1892575109,1892575109
뿜뿜,MOMOLAND,https://music.163.com/#/song?id=526904859,526904859
Angel,尹美莱,https://music.163.com/#/song?id=29777545,29777545
Downtown Baby,BLOO,https://music.163.com/#/song?id=522631308,522631308
바람이나 좀 쐐,Gary,https://music.163.com/#/song?id=34828971,34828971
누가 봐도 우린 (Be My Love),EXO-CBX,https://music.163.com/#/song?id=1378436698,1378436698
부드러운,J_ust,https://music.163.com/#/song?id=441566368,441566368
O,Code Kunst,https://music.163.com/#/song?id=1436941365,1436941365
금요일에 만나요,IU,https://music.163.com/#/song?id=28126835,28126835
Blood Sweat & Tears,BTS (防弹少年团),https://music.163.com/#/song?id=434550484,434550484
처음 그 자리에,李宝蓝,https://music.163.com/#/song?id=22840623,22840623
Baby Shark,Pinkfong,https://music.163.com/#/song?id=1350263842,1350263842
울고 싶지 않아,SEVENTEEN,https://music.163.com/#/song?id=479938130,479938130
Lip & Hip,泫雅,https://music.163.com/#/song?id=522351083,522351083
OCEAN VIEW,Rothy,https://music.163.com/#/song?id=1470721593,1470721593
산다는 건 (Cheer Up),洪真英,https://music.163.com/#/song?id=29715876,29715876
All About Us,Code Kunst,https://music.163.com/#/song?id=1407595622,1407595622
죽도록 사랑해,KCM,https://music.163.com/#/song?id=5311161,5311161
SUMMER!,PENTAGON,https://music.163.com/#/song?id=1378220830,1378220830
가시나,宣美,https://music.163.com/#/song?id=500410198,500410198
한 (一),(G)I-DLE,https://music.163.com/#/song?id=1300885831,1300885831
미쳐,4MINUTE,https://music.163.com/#/song?id=30569115,30569115
K.,Cigarettes After Sex,https://music.163.com/#/song?id=1836756518,1836756518
내일은 없어,Trouble Maker,https://music.163.com/#/song?id=27896639,27896639
너의 의미,IU,https://music.163.com/#/song?id=28557036,28557036
갖고놀래,Bumkey,https://music.163.com/#/song?id=27591294,27591294
Beyond The Memory,July,https://music.163.com/#/song?id=5307982,5307982
Bonnie & Clyde,宋雨琦,https://music.163.com/#/song?id=1844442265,1844442265
Jazz Bar,DREAMCATCHER,https://music.163.com/#/song?id=1424260080,1424260080
Day by Day (Ver. Heartbreak),BIGBANG,https://music.163.com/#/song?id=26222225,26222225
Young & One,泫雅,https://music.163.com/#/song?id=573168956,573168956
The Weekend,88rising,https://music.163.com/#/song?id=1886090296,1886090296
우리 얘기 좀 해,Lillo,https://music.163.com/#/song?id=28798391,28798391
stay with me,MOY,https://music.163.com/#/song?id=1332739697,1332739697
화(火花),(G)I-DLE,https://music.163.com/#/song?id=1811118551,1811118551
MY TYPE (취향저격),iKON,https://music.163.com/#/song?id=414586175,414586175
MAGO,GFRIEND,https://music.163.com/#/song?id=1493962473,1493962473
짧은 치마 (Miniskirt),AOA,https://music.163.com/#/song?id=28196629,28196629
Uh-Oh,(G)I-DLE,https://music.163.com/#/song?id=1374217593,1374217593
Change,泫雅,https://music.163.com/#/song?id=5348862,5348862
One Two,Sweep J,https://music.163.com/#/song?id=1862246604,1862246604
짠해,FIESTAR,https://music.163.com/#/song?id=30854743,30854743
Can't Stop,CNBLUE,https://music.163.com/#/song?id=28274058,28274058
좋아 (JOAH),朴宰范,https://music.163.com/#/song?id=26167184,26167184
카페인 (Ka-Fa-In),Choco And Vanilla,https://music.163.com/#/song?id=1438717654,1438717654
LOSER (Live),BIGBANG,https://music.163.com/#/song?id=415792901,415792901
No Blueberries,CL,https://music.163.com/#/song?id=1803886229,1803886229
If You Love Me,NS允智,https://music.163.com/#/song?id=25706433,25706433
우유쏭,七公主,https://music.163.com/#/song?id=5388831,5388831
She,Jami Soul,https://music.163.com/#/song?id=5307435,5307435
어때?,泫雅,https://music.163.com/#/song?id=423406117,423406117
Gentleman,PSY,https://music.163.com/#/song?id=26173033,26173033
ASAP,STAYC,https://music.163.com/#/song?id=1835855698,1835855698
Giant,宋雨琦,https://music.163.com/#/song?id=1844442254,1844442254
걱정말아요 그대,全仁权,https://music.163.com/#/song?id=488839448,488839448
EYES,TOMORROW X TOGETHER,https://music.163.com/#/song?id=1892295951,1892295951
