STAY,The Kid LAROI,https://music.163.com/#/song?id=1859245776,1859245776
Love Is Gone (feat. Dylan Matthew) (Acoustic),SLANDER,https://music.163.com/#/song?id=1401671455,1401671455
Love Story,Taylor Swift,https://music.163.com/#/song?id=1457707546,1457707546
Unstoppable,Sia,https://music.163.com/#/song?id=400876320,400876320
Dancing With Your Ghost,Sasha Alex Sloan,https://music.163.com/#/song?id=1374329431,1374329431
Star Unkind (Lanfranchi & Farina Remix),2Someone,https://music.163.com/#/song?id=512640295,512640295
Something Just Like This,The Chainsmokers,https://music.163.com/#/song?id=461347998,461347998
Stitches,Shawn Mendes,https://music.163.com/#/song?id=31090820,31090820
Black Magic,Jonasu,https://music.163.com/#/song?id=1805317558,1805317558
Lone Ranger,Rachel Platten,https://music.163.com/#/song?id=29803676,29803676
Enemy (from the series Arcane League of Legends),Imagine Dragons,https://music.163.com/#/song?id=1890494798,1890494798
Power (In Your Soul),Interupt,https://music.163.com/#/song?id=1843319489,1843319489
Mood (Lil Ghost Remix),24kGoldn,https://music.163.com/#/song?id=1840808119,1840808119
Love Me Like You Do,Ellie Goulding,https://music.163.com/#/song?id=36308236,36308236
Infinity,Jaymes Young,https://music.163.com/#/song?id=1335330283,1335330283
Closer,The Chainsmokers,https://music.163.com/#/song?id=423228325,423228325
Sold Out,Hawk Nelson,https://music.163.com/#/song?id=31010566,31010566
Drown (feat. Clinton Kane) (Alle Farben Remix),Martin Garrix,https://music.163.com/#/song?id=1437031748,1437031748
Wake (Live),Hillsong Young & Free,https://music.163.com/#/song?id=1873321491,1873321491
Shots (Broiler Remix),Imagine Dragons,https://music.163.com/#/song?id=31789010,31789010
MELANCHOLY,White Cherry,https://music.163.com/#/song?id=1297742167,1297742167
Counting Stars,OneRepublic,https://music.163.com/#/song?id=26060065,26060065
Kiss Me More,Doja Cat,https://music.163.com/#/song?id=1835514122,1835514122
Touch,3LAU,https://music.163.com/#/song?id=534228257,534228257
All Falls Down,Alan Walker,https://music.163.com/#/song?id=515453363,515453363
Not Angry,Chris James,https://music.163.com/#/song?id=1478568147,1478568147
lovely,Billie Eilish,https://music.163.com/#/song?id=552448704,552448704
Walk Thru Fire,Vicetone,https://music.163.com/#/song?id=1297498908,1297498908
See You Again,Wiz Khalifa,https://music.163.com/#/song?id=30953009,30953009
Calling My Phone,Lil Tjay,https://music.163.com/#/song?id=1819036135,1819036135
Send It (feat. Rich Homie Quan),Austin Mahone,https://music.163.com/#/song?id=426291544,426291544
One Last Time,Ariana Grande,https://music.163.com/#/song?id=35301130,35301130
Collapsing World (Original Mix),Lightscape,https://music.163.com/#/song?id=38018486,38018486
Nevada,Vicetone,https://music.163.com/#/song?id=418602088,418602088
Can We Kiss Forever?,Kina,https://music.163.com/#/song?id=1306507078,1306507078
Fractures,ILLENIUM,https://music.163.com/#/song?id=456185577,456185577
Easy On Me,Adele,https://music.163.com/#/song?id=1887190390,1887190390
bad guy,Billie Eilish,https://music.163.com/#/song?id=1355147933,1355147933
There For You,Martin Garrix,https://music.163.com/#/song?id=480426313,480426313
Love Yourself,Justin Bieber,https://music.163.com/#/song?id=36496695,36496695
That Girl,Olly Murs,https://music.163.com/#/song?id=440208476,440208476
Faded,Alan Walker,https://music.163.com/#/song?id=36990266,36990266
Melody (Original mix),Ash,https://music.163.com/#/song?id=36921285,36921285
Booty Music,Deep Side,https://music.163.com/#/song?id=2526625,2526625
Time to Pretend,Lazer Boomerang,https://music.163.com/#/song?id=1377642003,1377642003
Señorita,Shawn Mendes,https://music.163.com/#/song?id=1373168742,1373168742
Peaches,Justin Bieber,https://music.163.com/#/song?id=1830419924,1830419924
Please Don't Go,Joel Adams,https://music.163.com/#/song?id=37653063,37653063
"Psycho, Pt. 2",Russ,https://music.163.com/#/song?id=440208643,440208643
Relax,Junona Boys,https://music.163.com/#/song?id=1439181436,1439181436
Once Upon a Time,Max Oazo,https://music.163.com/#/song?id=1299570939,1299570939
Because of You,Kelly Clarkson,https://music.163.com/#/song?id=16232697,16232697
Shape of You,Ed Sheeran,https://music.163.com/#/song?id=451703096,451703096
50 Feet,SoMo,https://music.163.com/#/song?id=526116053,526116053
Wolves,Selena Gomez,https://music.163.com/#/song?id=515269424,515269424
Outside,Calvin Harris,https://music.163.com/#/song?id=29561077,29561077
Girl,Alexander 23,https://music.163.com/#/song?id=1399054231,1399054231
Move Up (Lost Gravity),Mr. Polska,https://music.163.com/#/song?id=406072775,406072775
This Is What You Came For,Calvin Harris,https://music.163.com/#/song?id=411314681,411314681
abcdefu,GAYLE,https://music.163.com/#/song?id=1868238759,1868238759
East of Eden,Zella Day,https://music.163.com/#/song?id=29009655,29009655
Cheap Thrills,Sia,https://music.163.com/#/song?id=39224884,39224884
Sugar,Maroon 5,https://music.163.com/#/song?id=29019227,29019227
Fire,Gavin DeGraw,https://music.163.com/#/song?id=28923579,28923579
Baby,Justin Bieber,https://music.163.com/#/song?id=18638057,18638057
The Other Side Of Paradise,Glass Animals,https://music.163.com/#/song?id=427416520,427416520
Sunshine,OneRepublic,https://music.163.com/#/song?id=1893642594,1893642594
Dancing in My Room,347aidan,https://music.163.com/#/song?id=1486631924,1486631924
Criminals,F.O.O.L,https://music.163.com/#/song?id=1435850557,1435850557
Smokin Out The Window,Bruno Mars,https://music.163.com/#/song?id=1892566720,1892566720
Sorry,Alan Walker,https://music.163.com/#/song?id=1819549824,1819549824
for him.,Troye Sivan,https://music.163.com/#/song?id=37955044,37955044
Reality,Lost Frequencies,https://music.163.com/#/song?id=32835377,32835377
Pull Up,Luh Kel,https://music.163.com/#/song?id=1381290206,1381290206
One Right Now,Post Malone,https://music.163.com/#/song?id=1892507065,1892507065
Try,P!nk,https://music.163.com/#/song?id=27515086,27515086
2 soon,keshi,https://music.163.com/#/song?id=1303019276,1303019276
By Your Side,Jonas Blue,https://music.163.com/#/song?id=437909145,437909145
Let Me Down Slowly (Acoustic),Beth,https://music.163.com/#/song?id=1313591404,1313591404
The Cure,Lady Gaga,https://music.163.com/#/song?id=472045959,472045959
Five Hundred Miles,Justin Timberlake,https://music.163.com/#/song?id=27759600,27759600
Telescope,Tim Legend,https://music.163.com/#/song?id=522444650,522444650
Light It Up,Robin Hustin,https://music.163.com/#/song?id=1301572562,1301572562
Meant To Be,Arc North,https://music.163.com/#/song?id=447925342,447925342
Mad at Disney,salem ilese,https://music.163.com/#/song?id=1454317928,1454317928
Numb,Arc North,https://music.163.com/#/song?id=1472538276,1472538276
Ticking,TIN,https://music.163.com/#/song?id=410519534,410519534
Watch Me Work,Tinashe,https://music.163.com/#/song?id=1304347114,1304347114
Edamame (ft. Rich Brian),bbno$,https://music.163.com/#/song?id=1861126812,1861126812
Mystery of Love,Sufjan Stevens,https://music.163.com/#/song?id=516358164,516358164
Wake,Capitol Kids!,https://music.163.com/#/song?id=29542751,29542751
Dusk Till Dawn,ZAYN,https://music.163.com/#/song?id=504265014,504265014
Wannabe,Why Mona,https://music.163.com/#/song?id=501220770,501220770
We Can't Stop,Boyce Avenue,https://music.163.com/#/song?id=29480187,29480187
I Am You,Kim Taylor,https://music.163.com/#/song?id=2919622,2919622
Move Your Body (Alan Walker Remix),Alan Walker,https://music.163.com/#/song?id=436487129,436487129
Everyday Normal Guy 2,Jon lajoie,https://music.163.com/#/song?id=1516895,1516895
Run Free (feat. IVIE),Deep Chills,https://music.163.com/#/song?id=500410102,500410102
Galway Girl,MADILYN,https://music.163.com/#/song?id=472361236,472361236
Paris in the Rain,Lauv,https://music.163.com/#/song?id=518904648,518904648
Wild,Monogem,https://music.163.com/#/song?id=441491410,441491410
Somebody That I Used To Know,Gotye,https://music.163.com/#/song?id=17939827,17939827
We Don't Talk Anymore,Charlie Puth,https://music.163.com/#/song?id=401249910,401249910
Way Back,Vicetone,https://music.163.com/#/song?id=543987451,543987451
Everybody Dies In Their Nightmares,XXXTENTACION,https://music.163.com/#/song?id=501133800,501133800
Diamonds,Rihanna,https://music.163.com/#/song?id=21563184,21563184
Solo Dance,Martin Jensen,https://music.163.com/#/song?id=439076364,439076364
Midnight (Radio Edit),Where It's ATT,https://music.163.com/#/song?id=1456598284,1456598284
Drop That Skirt (Radio Mix),Croatia Squad,https://music.163.com/#/song?id=566295511,566295511
The Spectre,Alan Walker,https://music.163.com/#/song?id=506092035,506092035
Lake Arrowhead (Radio Mix),Nora En Pure,https://music.163.com/#/song?id=563129860,563129860
Star Unkind (Lanfranchi & Farina Radio),2Someone,https://music.163.com/#/song?id=512640293,512640293
Come Around Me,Justin Bieber,https://music.163.com/#/song?id=1420972635,1420972635
Take Me to Infinity (Radio Edit),Consoul Trainin,https://music.163.com/#/song?id=431855270,431855270
Good Time,Owl City,https://music.163.com/#/song?id=17706562,17706562
Let Me Love You,DJ Snake,https://music.163.com/#/song?id=420922950,420922950
Holy Grail (Adieu Remix),Adieu,https://music.163.com/#/song?id=37092830,37092830
Lonely,Justin Bieber,https://music.163.com/#/song?id=1487478840,1487478840
Better Now,BLANKS,https://music.163.com/#/song?id=1383729792,1383729792
Young And Beautiful,Lana Del Rey,https://music.163.com/#/song?id=26243686,26243686
The Ocean (Radio Edit),Mike Perry,https://music.163.com/#/song?id=409916250,409916250
Normal No More,TYSM,https://music.163.com/#/song?id=1440570723,1440570723
Empty Love,Lulleaux,https://music.163.com/#/song?id=1435828582,1435828582
End Of The Night,Danny Avila,https://music.163.com/#/song?id=1324159296,1324159296
Yesterday Once More,Carpenters,https://music.163.com/#/song?id=3986241,3986241
Sound of Walking Away,ILLENIUM,https://music.163.com/#/song?id=507585218,507585218
3 Strikes,Terror Jr,https://music.163.com/#/song?id=409647388,409647388
Parties,Jake Miller,https://music.163.com/#/song?id=484365611,484365611
Salt,Ava Max,https://music.163.com/#/song?id=1480204501,1480204501
Dance Monkey,Tones and I,https://music.163.com/#/song?id=1364343491,1364343491
Let Me Down Slowly,Alec Benjamin,https://music.163.com/#/song?id=1338098071,1338098071
Apologize,OneRepublic,https://music.163.com/#/song?id=24953439,24953439
Here (Lucian Remix),Alessia Cara,https://music.163.com/#/song?id=33365175,33365175
comethru,Jeremy Zucker,https://music.163.com/#/song?id=1351923466,1351923466
2002 (Acoustic),Amber Leigh Irish,https://music.163.com/#/song?id=1313560945,1313560945
You,Approaching Nirvana,https://music.163.com/#/song?id=3932159,3932159
Here With You,Asher Monroe,https://music.163.com/#/song?id=27583305,27583305
Uptown Funk,Mark Ronson,https://music.163.com/#/song?id=29722263,29722263
Falling Down,Wild Cards,https://music.163.com/#/song?id=515454649,515454649
TiK ToK,Kesha,https://music.163.com/#/song?id=2918954,2918954
What Makes You Beautiful,One Direction,https://music.163.com/#/song?id=17753288,17753288
Seasons (Futuristik & Whogaux Remix),Futuristik,https://music.163.com/#/song?id=557583842,557583842
Breathe,EMBRZ,https://music.163.com/#/song?id=413812817,413812817
Body,Loud Luxury,https://music.163.com/#/song?id=515816187,515816187
Despacito (Remix),Luis Fonsi,https://music.163.com/#/song?id=472361096,472361096
Let's Fall in Love for the Night,FINNEAS,https://music.163.com/#/song?id=1314353013,1314353013
Coming Home,Dash Berlin,https://music.163.com/#/song?id=475072054,475072054
Cradles,Sub Urban,https://music.163.com/#/song?id=1338490248,1338490248
Wrap Me In Plastic,CHROMANCE,https://music.163.com/#/song?id=1383205688,1383205688
Go Solo,Zwette,https://music.163.com/#/song?id=1401522756,1401522756
L.I.F.E.,Remady,https://music.163.com/#/song?id=439037024,439037024
Lonely,Nanà,https://music.163.com/#/song?id=21274655,21274655
Poker Face,Lady Gaga,https://music.163.com/#/song?id=21038748,21038748
Octopus,ALan,https://music.163.com/#/song?id=1439704663,1439704663
Blame,Calvin Harris,https://music.163.com/#/song?id=29129632,29129632
"Best Friend (feat. Doja Cat, Jamie & CHANMINA) [Remix]",Saweetie,https://music.163.com/#/song?id=1838776441,1838776441
Love The Way You Lie,Eminem,https://music.163.com/#/song?id=1297841,1297841
Victory,Two Steps From Hell,https://music.163.com/#/song?id=31654455,31654455
changes,XXXTENTACION,https://music.163.com/#/song?id=544553108,544553108
Intro,The xx,https://music.163.com/#/song?id=4341314,4341314
NUMB,XXXTENTACION,https://music.163.com/#/song?id=545350938,545350938
Soft Lips,BlankCh3ck,https://music.163.com/#/song?id=1490987790,1490987790
Try,Colbie Caillat,https://music.163.com/#/song?id=28639182,28639182
No Time To Die,Billie Eilish,https://music.163.com/#/song?id=1423123512,1423123512
Fake,The Tech Thieves,https://music.163.com/#/song?id=1344644402,1344644402
What Do You Mean?,Justin Bieber,https://music.163.com/#/song?id=34228719,34228719
Say So,Doja Cat,https://music.163.com/#/song?id=1401302504,1401302504
The Phoenix,Fall Out Boy,https://music.163.com/#/song?id=26199445,26199445
Edge Of My Life,Manafest,https://music.163.com/#/song?id=28878559,28878559
Intentions,Justin Bieber,https://music.163.com/#/song?id=1421443440,1421443440
ESCAPE PLAN,Travis Scott,https://music.163.com/#/song?id=1892483441,1892483441
Counter Attack-Mankind (Sasha Version) (Sasha Version),Samuel Kim,https://music.163.com/#/song?id=1826307499,1826307499
Waiting For Love,Avicii,https://music.163.com/#/song?id=31356499,31356499
Are You With Me,Lost Frequencies,https://music.163.com/#/song?id=29806043,29806043
Friendships (Original Mix),Pascal Letoublon,https://music.163.com/#/song?id=505449407,505449407
Playground (from the series Arcane League of Legends),Bea Miller,https://music.163.com/#/song?id=1891619161,1891619161
River,Bishop Briggs,https://music.163.com/#/song?id=402070513,402070513
Let Go,Beau Young Prince,https://music.163.com/#/song?id=1333336513,1333336513
Under / Over,Gracie Abrams,https://music.163.com/#/song?id=1462753117,1462753117
Welcome to Wonderland,Anson Seabra,https://music.163.com/#/song?id=552060841,552060841
Without Me,Eminem,https://music.163.com/#/song?id=1299818,1299818
Lost Control (Original Mix),Tyron Hapi,https://music.163.com/#/song?id=417859039,417859039
BLUE,Troye Sivan,https://music.163.com/#/song?id=37955047,37955047
Someone Like You,Adele,https://music.163.com/#/song?id=16435049,16435049
Take a While,Yellow Lockdown,https://music.163.com/#/song?id=1470657694,1470657694
Sweet Sensation,Mose N,https://music.163.com/#/song?id=1331996746,1331996746
Stay,The Kid LAROI,https://music.163.com/#/song?id=1862710424,1862710424
death bed (coffee for your head),Powfu,https://music.163.com/#/song?id=1410815174,1410815174
Sunflower Feelings,Kuzu Mellow,https://music.163.com/#/song?id=520458166,520458166
Trouble I'm In,Twinbed,https://music.163.com/#/song?id=29758362,29758362
Apologize,Besomorph,https://music.163.com/#/song?id=1440742920,1440742920
Is It Just Me?,Sasha Alex Sloan,https://music.163.com/#/song?id=1496017614,1496017614
I Like Me Better,Lauv,https://music.163.com/#/song?id=479223413,479223413
At My Worst,Pink Sweat$,https://music.163.com/#/song?id=1819275125,1819275125
Pink Champagne,Nick Lopez,https://music.163.com/#/song?id=448749148,448749148
No Roots,Alice Merton,https://music.163.com/#/song?id=444324644,444324644
Skin,Rag'N'Bone Man,https://music.163.com/#/song?id=455653437,455653437
Number,Alexander Oscar,https://music.163.com/#/song?id=537407969,537407969
Waiting,Vicetone,https://music.163.com/#/song?id=1364530152,1364530152
Walk Thru Fire,Vicetone,https://music.163.com/#/song?id=1332041346,1332041346
